zone_id,time,speed,volume,occupancy
196797,20:00,0.0,0.0,1.0
196797,20:15,0.0,0.0,1.0
196797,20:30,0.0,0.0,0.7
196797,20:45,0.0,0.0,1.0
196797,21:00,0.0,0.0,1.0
196797,21:15,0.0,0.0,1.0
196797,21:30,0.0,0.0,0.7
196797,21:45,0.0,0.0,0.7
196797,22:00,0.0,0.0,1.0
196797,22:15,0.0,0.0,1.0
196797,22:30,0.0,0.0,0.7
196797,22:45,0.0,0.0,1.0
196797,23:00,0.0,0.0,0.5
196797,23:15,0.0,0.0,1.0
196797,23:30,0.0,0.0,1.0
196797,23:45,0.0,0.0,0.7
197009,00:00,32.8,27.0,0.9
197009,00:15,43.4,27.0,0.8
197009,00:30,34.2,18.0,0.4
197009,00:45,43.1,21.0,0.6
197009,01:00,23.0,12.0,0.3
197009,01:15,17.2,7.0,0.1
197009,01:30,35.5,19.0,0.4
197009,01:45,31.2,17.0,0.6
197009,02:00,25.6,10.0,0.2
197009,02:15,28.2,13.0,0.3
197009,02:30,23.8,7.0,0.0
197009,02:45,27.1,10.0,0.1
197009,03:00,12.8,4.0,0.0
197009,03:15,13.5,6.0,0.2
197009,03:30,16.2,8.0,0.2
197009,03:45,21.8,13.0,0.5
197009,04:00,15.1,4.0,0.0
197009,04:15,26.8,15.0,0.3
197009,04:30,24.2,15.0,0.5
197009,04:45,22.9,15.0,0.5
197009,05:00,34.3,31.0,1.2
197009,05:15,37.6,45.0,1.9
197009,05:30,35.8,30.0,1.4
197009,05:45,43.2,47.0,1.8
197009,06:00,32.4,50.0,3.0
197009,06:15,35.5,41.0,1.7
197009,06:30,41.9,79.0,4.0
197009,06:45,35.8,66.0,2.9
197009,07:00,42.0,69.0,3.5
197009,07:15,42.5,78.0,4.3
197009,07:30,41.9,92.0,3.8
197009,07:45,36.8,97.0,5.1
197009,08:00,40.8,114.0,5.1
197009,08:15,38.8,72.0,3.2
197009,08:30,44.2,95.0,3.7
197009,08:45,40.4,104.0,5.8
197009,09:00,42.2,93.0,4.4
197009,09:15,41.2,71.0,3.2
197009,09:30,42.0,97.0,4.1
197009,09:45,41.9,81.0,3.3
197009,10:00,41.2,86.0,3.4
197009,10:15,41.7,82.0,3.3
197009,10:30,39.3,85.0,3.3
197009,10:45,40.9,63.0,2.8
197009,11:00,43.8,62.0,2.2
197009,11:15,42.5,69.0,2.7
197009,11:30,41.3,94.0,3.9
197009,11:45,40.5,108.0,5.3
197009,12:00,41.2,92.0,3.8
197009,12:15,41.2,87.0,4.0
197009,12:30,41.0,110.0,4.7
197009,12:45,41.6,119.0,4.7
197009,13:00,42.2,87.0,3.9
197009,13:15,42.4,97.0,3.6
197009,13:30,40.2,110.0,5.1
197009,13:45,41.1,124.0,5.2
197009,14:00,38.6,106.0,5.1
197009,14:15,40.3,134.0,5.4
197009,14:30,39.8,157.0,6.6
197009,14:45,40.5,104.0,4.6
197009,15:00,39.8,107.0,4.6
197009,15:15,39.4,112.0,5.1
197009,15:30,38.8,120.0,5.5
197009,15:45,40.1,133.0,6.6
197009,16:00,40.0,113.0,4.6
197009,16:15,38.7,121.0,5.9
197009,16:30,39.8,129.0,5.5
197009,16:45,36.8,111.0,5.2
197009,17:00,38.9,116.0,4.8
197009,17:15,39.2,136.0,7.2
197009,17:30,37.8,115.0,5.5
197009,17:45,38.5,148.0,6.4
197009,18:00,39.9,111.0,4.6
197009,18:15,40.5,118.0,5.2
197009,18:30,38.9,90.0,3.6
197009,18:45,38.8,94.0,3.9
197009,19:00,40.7,86.0,3.2
197009,19:15,43.8,74.0,2.8
197009,19:30,43.7,82.0,2.7
197009,19:45,43.6,83.0,3.3
197009,20:00,42.9,71.0,2.8
197009,20:15,42.8,55.0,2.2
197009,20:30,40.5,77.0,2.9
197009,20:45,43.3,55.0,2.1
197009,21:00,41.2,80.0,3.3
197009,21:15,41.8,75.0,3.3
197009,21:30,39.4,70.0,2.8
197009,21:45,40.0,72.0,2.8
197009,22:00,42.0,57.0,2.2
197009,22:15,42.2,71.0,2.5
197009,22:30,41.0,56.0,2.3
197009,22:45,36.9,47.0,1.8
197009,23:00,41.7,45.0,1.4
197009,23:15,39.0,42.0,1.4
197009,23:30,34.8,26.0,1.0
197009,23:45,40.9,35.0,1.0
197024,00:00,31.5,55.0,0.5
197024,00:15,34.1,48.0,0.4
197024,00:30,34.8,56.0,0.5
197024,00:45,25.9,48.0,0.6
197024,01:00,24.5,32.0,0.2
197024,01:15,19.6,25.0,0.2
197024,01:30,30.8,38.0,0.3
197024,01:45,23.9,27.0,0.2
197024,02:00,21.4,27.0,0.2
197024,02:15,15.0,15.0,0.2
197024,02:30,24.8,31.0,0.2
197024,02:45,29.7,41.0,0.5
197024,03:00,20.5,28.0,0.3
197024,03:15,26.1,45.0,0.5
197024,03:30,27.8,63.0,0.9
197024,03:45,33.3,58.0,0.7
197024,04:00,33.9,85.0,1.2
197024,04:15,32.8,120.0,1.8
197024,04:30,36.7,138.0,2.1
197024,04:45,35.7,183.0,3.1
197024,05:00,36.2,175.0,3.4
197024,05:15,38.8,256.0,5.3
197024,05:30,37.0,245.0,5.8
197024,05:45,36.6,287.0,6.8
197024,06:00,38.0,272.0,8.4
197024,06:15,37.8,316.0,7.8
197024,06:30,39.1,308.0,6.6
197024,06:45,38.1,374.0,8.9
197024,07:00,39.6,315.0,8.1
197024,07:15,32.6,333.0,10.1
197024,07:30,35.2,340.0,11.3
197024,07:45,35.8,282.0,9.7
197024,08:00,35.7,287.0,8.7
197024,08:15,35.6,269.0,7.4
197024,08:30,38.0,311.0,6.4
197024,08:45,37.5,271.0,10.0
197024,09:00,37.9,330.0,6.9
197024,09:15,36.1,300.0,6.3
197024,09:30,39.1,373.0,7.1
197024,09:45,39.8,284.0,5.2
197024,10:00,38.5,282.0,4.8
197024,10:15,37.9,270.0,5.4
197024,10:30,40.4,362.0,6.1
197024,10:45,37.6,284.0,5.8
197024,11:00,40.3,343.0,6.1
197024,11:15,39.2,306.0,6.7
197024,11:30,40.4,363.0,6.2
197024,11:45,38.7,332.0,6.2
197024,12:00,39.2,368.0,6.7
197024,12:15,39.5,364.0,7.0
197024,12:30,38.9,361.0,6.5
197024,12:45,39.2,385.0,6.9
197024,13:00,38.3,313.0,7.5
197024,13:15,39.6,314.0,5.3
197024,13:30,38.6,379.0,7.3
197024,13:45,39.6,367.0,6.5
197024,14:00,37.9,347.0,6.6
197024,14:15,39.0,310.0,5.6
197024,14:30,38.0,378.0,7.1
197024,14:45,37.8,398.0,8.3
197024,15:00,31.1,328.0,13.4
197024,15:15,30.3,334.0,19.9
197024,15:30,29.5,358.0,21.3
197024,15:45,32.3,346.0,13.1
197024,16:00,31.4,394.0,16.6
197024,16:15,30.3,377.0,16.4
197024,16:30,28.4,418.0,19.4
197024,16:45,27.0,383.0,25.6
197024,17:00,28.7,420.0,25.0
197024,17:15,30.2,414.0,21.8
197024,17:30,30.3,369.0,16.2
197024,17:45,27.4,411.0,21.5
197024,18:00,27.5,290.0,18.3
197024,18:15,26.1,349.0,19.4
197024,18:30,28.9,277.0,22.7
197024,18:45,33.0,316.0,12.9
197024,19:00,32.0,368.0,16.4
197024,19:15,36.0,360.0,10.3
197024,19:30,34.7,334.0,9.9
197024,19:45,39.1,297.0,5.6
197024,20:00,41.4,342.0,5.6
197024,20:15,40.3,328.0,5.5
197024,20:30,37.9,290.0,5.6
197024,20:45,41.2,274.0,4.3
197024,21:00,39.3,273.0,5.0
197024,21:15,40.2,240.0,3.9
197024,21:30,40.2,199.0,3.5
197024,21:45,37.8,183.0,2.6
197024,22:00,38.1,139.0,3.0
197024,22:15,36.7,146.0,2.2
197024,22:30,39.3,119.0,1.8
197024,22:45,35.7,108.0,1.6
197024,23:00,34.6,81.0,1.3
197024,23:15,36.4,76.0,0.9
197024,23:30,37.7,70.0,0.9
197024,23:45,29.3,65.0,0.9
197063,00:00,7.1,1.0,0.1
197063,00:15,7.9,1.0,0.1
197063,00:30,7.1,1.0,0.1
197063,00:45,0.0,0.0,0.0
197063,01:00,0.0,0.0,0.0
197063,01:15,0.0,0.0,0.0
197063,01:30,13.8,2.0,0.2
197063,01:45,23.6,5.0,0.4
197063,02:00,6.9,2.0,0.1
197063,02:15,7.6,1.0,0.1
197063,02:30,0.0,0.0,0.0
197063,02:45,7.4,1.0,0.1
197063,03:00,6.2,1.0,0.1
197063,03:15,0.0,0.0,0.0
197063,03:30,5.9,1.0,0.1
197063,03:45,0.0,0.0,0.0
197063,04:00,17.4,3.0,0.4
197063,04:15,12.9,3.0,0.3
197063,04:30,11.4,2.0,0.2
197063,04:45,19.3,3.0,0.6
197063,05:00,36.5,7.0,1.0
197063,05:15,30.3,5.0,0.6
197063,05:30,13.5,2.0,0.2
197063,05:45,36.9,5.0,0.7
197063,06:00,18.1,3.0,0.4
197063,06:15,14.0,2.0,0.3
197063,06:30,18.9,7.0,0.5
197063,06:45,39.4,10.0,0.7
197063,07:00,46.6,10.0,0.9
197063,07:15,21.9,6.0,0.4
197063,07:30,26.9,9.0,0.5
197063,07:45,44.4,21.0,2.9
197063,08:00,42.2,10.0,0.8
197063,08:15,28.4,7.0,0.6
197063,08:30,36.8,9.0,0.8
197063,08:45,37.4,16.0,1.1
197063,09:00,18.9,8.0,0.5
197063,09:15,43.3,9.0,0.9
197063,09:30,44.9,10.0,1.0
197063,09:45,29.7,6.0,0.6
197063,10:00,32.9,7.0,0.6
197063,10:15,30.1,5.0,0.6
197063,10:30,32.2,5.0,0.6
197063,10:45,13.1,2.0,0.3
197063,11:00,11.2,3.0,0.2
197063,11:15,34.4,11.0,1.0
197063,11:30,36.4,9.0,0.8
197063,11:45,43.4,14.0,0.8
197063,12:00,38.3,8.0,0.8
197063,12:15,41.5,14.0,0.8
197063,12:30,41.0,14.0,0.9
197063,12:45,37.2,31.0,3.1
197063,13:00,41.9,10.0,0.9
197063,13:15,30.0,9.0,1.5
197063,13:30,49.3,13.0,1.1
197063,13:45,45.5,10.0,0.9
197063,14:00,39.1,8.0,0.7
197063,14:15,51.9,22.0,1.4
197063,14:30,52.9,14.0,1.0
197063,14:45,33.1,12.0,1.1
197063,15:00,47.6,26.0,2.3
197063,15:15,39.2,24.0,1.6
197063,15:30,47.3,26.0,2.0
197063,15:45,45.5,22.0,1.5
197063,16:00,35.9,16.0,1.1
197063,16:15,37.1,31.0,2.9
197063,16:30,44.0,20.0,1.7
197063,16:45,39.3,25.0,1.6
197063,17:00,42.7,30.0,2.9
197063,17:15,34.8,21.0,2.5
197063,17:30,47.5,31.0,1.3
197063,17:45,53.3,19.0,1.1
197063,18:00,47.4,18.0,1.0
197063,18:15,43.3,21.0,1.4
197063,18:30,39.5,22.0,2.1
197063,18:45,28.6,9.0,0.7
197063,19:00,35.6,15.0,1.5
197063,19:15,42.6,15.0,1.1
197063,19:30,48.4,13.0,0.9
197063,19:45,46.7,12.0,0.9
197063,20:00,33.1,13.0,1.5
197063,20:15,27.6,11.0,0.6
197063,20:30,34.6,7.0,0.6
197063,20:45,31.1,6.0,0.6
197063,21:00,20.9,6.0,0.4
197063,21:15,37.9,7.0,0.9
197063,21:30,27.0,8.0,0.5
197063,21:45,25.0,5.0,0.7
197063,22:00,33.5,8.0,1.0
197063,22:15,15.3,2.0,0.3
197063,22:30,14.5,6.0,0.5
197063,22:45,16.3,2.0,0.3
197063,23:00,0.0,0.0,0.0
197063,23:15,16.6,2.0,0.3
197063,23:30,14.1,2.0,0.2
197063,23:45,13.5,2.0,0.2
197088,00:00,33.1,22.0,0.6
197088,00:15,36.2,18.0,0.7
197088,00:30,36.8,13.0,0.2
197088,00:45,21.8,10.0,0.2
197088,01:00,27.4,12.0,0.3
197088,01:15,26.8,13.0,0.3
197088,01:30,26.2,9.0,0.2
197088,01:45,12.9,6.0,0.2
197088,02:00,22.3,10.0,0.4
197088,02:15,18.1,6.0,0.1
197088,02:30,10.4,4.0,0.1
197088,02:45,13.9,6.0,0.2
197088,03:00,25.1,8.0,0.2
197088,03:15,32.6,13.0,0.2
197088,03:30,28.5,14.0,0.4
197088,03:45,32.2,19.0,0.5
197088,04:00,37.7,22.0,0.5
197088,04:15,35.9,28.0,1.0
197088,04:30,45.4,39.0,1.3
197088,04:45,33.5,34.0,1.5
197088,05:00,41.3,55.0,2.4
197088,05:15,42.2,56.0,2.5
197088,05:30,41.5,50.0,2.2
197088,05:45,40.0,59.0,3.0
197088,06:00,39.3,67.0,3.6
197088,06:15,36.2,61.0,4.2
197088,06:30,32.7,67.0,4.8
197088,06:45,34.8,84.0,5.4
197088,07:00,38.8,78.0,4.2
197088,07:15,36.5,95.0,6.2
197088,07:30,34.5,111.0,7.3
197088,07:45,37.6,140.0,8.7
197088,08:00,39.6,121.0,6.2
197088,08:15,35.0,131.0,7.7
197088,08:30,37.7,122.0,7.4
197088,08:45,42.2,116.0,5.9
197088,09:00,40.7,120.0,6.6
197088,09:15,43.2,103.0,4.5
197088,09:30,42.6,102.0,4.6
197088,09:45,43.8,116.0,5.6
197088,10:00,42.4,122.0,5.7
197088,10:15,43.3,113.0,5.5
197088,10:30,42.3,120.0,5.6
197088,10:45,40.2,111.0,6.2
197088,11:00,42.7,116.0,5.2
197088,11:15,41.2,86.0,4.2
197088,11:30,42.3,100.0,4.5
197088,11:45,42.2,113.0,5.5
197088,12:00,42.6,131.0,6.0
197088,12:15,41.9,102.0,5.2
197088,12:30,34.8,101.0,6.1
197088,12:45,28.9,81.0,10.3
197088,13:00,22.8,72.0,10.2
197088,13:15,33.8,81.0,11.2
197088,13:30,39.4,86.0,4.5
197088,13:45,37.7,94.0,5.3
197088,14:00,32.9,83.0,5.5
197088,14:15,29.1,112.0,11.8
197088,14:30,33.8,96.0,6.6
197088,14:45,32.3,103.0,9.2
197088,15:00,31.8,101.0,10.5
197088,15:15,35.8,102.0,6.2
197088,15:30,39.2,115.0,6.4
197088,15:45,39.8,125.0,6.2
197088,16:00,40.9,114.0,5.8
197088,16:15,40.2,147.0,7.5
197088,16:30,41.1,126.0,6.3
197088,16:45,41.5,141.0,6.4
197088,17:00,41.6,130.0,6.5
197088,17:15,41.5,133.0,6.4
197088,17:30,41.4,143.0,6.7
197088,17:45,42.1,125.0,6.6
197088,18:00,44.8,81.0,3.3
197088,18:15,42.3,90.0,4.1
197088,18:30,43.9,75.0,3.2
197088,18:45,44.7,90.0,3.8
197088,19:00,43.5,77.0,3.6
197088,19:15,42.5,99.0,4.5
197088,19:30,42.5,100.0,5.2
197088,19:45,42.1,102.0,5.1
197088,20:00,41.2,86.0,3.8
197088,20:15,41.1,76.0,3.3
197088,20:30,40.3,74.0,3.6
197088,20:45,43.2,67.0,2.7
197088,21:00,42.0,72.0,3.4
197088,21:15,42.3,68.0,2.8
197088,21:30,40.4,65.0,3.1
197088,21:45,42.8,45.0,1.9
197088,22:00,42.1,43.0,1.9
197088,22:15,43.6,42.0,1.6
197088,22:30,43.2,44.0,1.8
197088,22:45,38.8,29.0,0.8
197088,23:00,39.3,31.0,1.2
197088,23:15,41.8,40.0,1.5
197088,23:30,33.9,28.0,1.0
197088,23:45,43.1,28.0,0.9
197213,00:00,43.1,68.0,3.3
197213,00:15,44.7,39.0,1.5
197213,00:30,39.8,44.0,2.0
197213,00:45,40.7,38.0,1.6
197213,01:00,40.6,26.0,0.9
197213,01:15,40.3,26.0,0.8
197213,01:30,28.3,22.0,0.9
197213,01:45,34.4,24.0,0.8
197213,02:00,35.7,16.0,0.5
197213,02:15,25.5,17.0,0.6
197213,02:30,21.8,11.0,0.3
197213,02:45,22.8,11.0,0.3
197213,03:00,29.8,13.0,0.2
197213,03:15,25.7,12.0,0.2
197213,03:30,24.8,11.0,0.6
197213,03:45,26.1,15.0,0.5
197213,04:00,26.5,13.0,0.4
197213,04:15,25.8,11.0,0.3
197213,04:30,27.6,12.0,0.2
197213,04:45,32.2,16.0,0.5
197213,05:00,34.2,17.0,0.7
197213,05:15,37.0,25.0,1.4
197213,05:30,35.2,27.0,1.2
197213,05:45,45.6,26.0,1.4
197213,06:00,36.2,37.0,1.8
197213,06:15,44.5,37.0,2.0
197213,06:30,44.8,60.0,3.5
197213,06:45,44.8,53.0,2.5
197213,07:00,43.7,53.0,2.5
197213,07:15,43.4,55.0,2.7
197213,07:30,45.0,63.0,2.8
197213,07:45,44.7,88.0,4.5
197213,08:00,44.9,90.0,4.2
197213,08:15,43.7,78.0,4.2
197213,08:30,43.8,91.0,4.5
197213,08:45,43.6,68.0,3.9
197213,09:00,44.8,82.0,3.8
197213,09:15,43.8,82.0,4.6
197213,09:30,44.6,80.0,4.0
197213,09:45,43.6,76.0,3.8
197213,10:00,44.7,94.0,4.3
197213,10:15,44.3,71.0,3.5
197213,10:30,43.6,141.0,7.1
197213,10:45,41.8,73.0,8.3
197213,18:15,39.0,55.0,13.0
197213,18:30,40.2,81.0,11.6
197213,18:45,40.0,69.0,12.2
197213,19:15,42.0,87.0,8.3
197213,19:30,45.1,138.0,7.2
197213,19:45,44.6,132.0,6.9
197213,20:00,42.9,143.0,7.2
197213,20:15,44.5,139.0,6.3
197213,20:30,42.9,138.0,7.2
197213,20:45,43.8,98.0,4.7
197213,21:00,43.6,117.0,6.2
197213,21:15,41.7,117.0,6.1
197213,21:30,43.1,95.0,4.8
197213,21:45,42.5,102.0,5.0
197213,22:00,42.4,75.0,3.7
197213,22:15,43.2,110.0,5.3
197213,22:30,41.8,85.0,4.8
197213,22:45,41.8,96.0,5.2
197213,23:00,43.6,75.0,3.8
197213,23:15,42.2,68.0,3.1
197213,23:30,42.2,48.0,2.2
197213,23:45,43.8,62.0,2.9
197309,00:00,37.4,18.0,0.3
197309,00:15,24.5,17.0,0.5
197309,00:30,30.1,13.0,0.3
197309,00:45,37.5,21.0,0.5
197309,01:00,35.2,11.0,0.2
197309,01:15,18.7,7.0,0.2
